// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.FACTORYIORESET;CONFIG0.RES0.INSTANCE0.FACTORYIORESET;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.EMERGENCYSTOP;CONFIG0.RES0.INSTANCE0.EMERGENCYSTOP;BOOL;
4;IN;CONFIG0.RES0.INSTANCE0.RETROREFLECT0;CONFIG0.RES0.INSTANCE0.RETROREFLECT0;BOOL;
5;IN;CONFIG0.RES0.INSTANCE0.RETROREFLECT1;CONFIG0.RES0.INSTANCE0.RETROREFLECT1;BOOL;
6;IN;CONFIG0.RES0.INSTANCE0.RETROREFLECT2;CONFIG0.RES0.INSTANCE0.RETROREFLECT2;BOOL;
7;IN;CONFIG0.RES0.INSTANCE0.RETROREFLECT3;CONFIG0.RES0.INSTANCE0.RETROREFLECT3;BOOL;
8;IN;CONFIG0.RES0.INSTANCE0.TURNTABLEBACKLIMIT;CONFIG0.RES0.INSTANCE0.TURNTABLEBACKLIMIT;BOOL;
9;IN;CONFIG0.RES0.INSTANCE0.TURNTABLEFRONTLIMIT;CONFIG0.RES0.INSTANCE0.TURNTABLEFRONTLIMIT;BOOL;
10;IN;CONFIG0.RES0.INSTANCE0.TURNTABLELIMIT0;CONFIG0.RES0.INSTANCE0.TURNTABLELIMIT0;BOOL;
11;IN;CONFIG0.RES0.INSTANCE0.TURNTABLELIMIT90;CONFIG0.RES0.INSTANCE0.TURNTABLELIMIT90;BOOL;
12;IN;CONFIG0.RES0.INSTANCE0.LIGHTARRAY7;CONFIG0.RES0.INSTANCE0.LIGHTARRAY7;BOOL;
13;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR1;CONFIG0.RES0.INSTANCE0.CONVEYOR1;BOOL;
14;OUT;CONFIG0.RES0.INSTANCE0.TURNTABLE0ROLLPLUS;CONFIG0.RES0.INSTANCE0.TURNTABLE0ROLLPLUS;BOOL;
15;OUT;CONFIG0.RES0.INSTANCE0.TURNTABLE0TURN;CONFIG0.RES0.INSTANCE0.TURNTABLE0TURN;BOOL;
16;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR2;CONFIG0.RES0.INSTANCE0.CONVEYOR2;BOOL;
17;FB;CONFIG0.RES0.INSTANCE0.RS0;CONFIG0.RES0.INSTANCE0.RS0;RS;
18;VAR;CONFIG0.RES0.INSTANCE0.RS0.EN;CONFIG0.RES0.INSTANCE0.RS0.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.RS0.ENO;CONFIG0.RES0.INSTANCE0.RS0.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.RS0.S;CONFIG0.RES0.INSTANCE0.RS0.S;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.RS0.R1;CONFIG0.RES0.INSTANCE0.RS0.R1;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.RS0.Q1;CONFIG0.RES0.INSTANCE0.RS0.Q1;BOOL;
23;FB;CONFIG0.RES0.INSTANCE0.RS1;CONFIG0.RES0.INSTANCE0.RS1;RS;
24;VAR;CONFIG0.RES0.INSTANCE0.RS1.EN;CONFIG0.RES0.INSTANCE0.RS1.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.RS1.ENO;CONFIG0.RES0.INSTANCE0.RS1.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.RS1.S;CONFIG0.RES0.INSTANCE0.RS1.S;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.RS1.R1;CONFIG0.RES0.INSTANCE0.RS1.R1;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.RS1.Q1;CONFIG0.RES0.INSTANCE0.RS1.Q1;BOOL;
29;FB;CONFIG0.RES0.INSTANCE0.RS2;CONFIG0.RES0.INSTANCE0.RS2;RS;
30;VAR;CONFIG0.RES0.INSTANCE0.RS2.EN;CONFIG0.RES0.INSTANCE0.RS2.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.RS2.ENO;CONFIG0.RES0.INSTANCE0.RS2.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.RS2.S;CONFIG0.RES0.INSTANCE0.RS2.S;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.RS2.R1;CONFIG0.RES0.INSTANCE0.RS2.R1;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.RS2.Q1;CONFIG0.RES0.INSTANCE0.RS2.Q1;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.SMALLBOX;CONFIG0.RES0.INSTANCE0.SMALLBOX;BOOL;
36;FB;CONFIG0.RES0.INSTANCE0.RS3;CONFIG0.RES0.INSTANCE0.RS3;RS;
37;VAR;CONFIG0.RES0.INSTANCE0.RS3.EN;CONFIG0.RES0.INSTANCE0.RS3.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.RS3.ENO;CONFIG0.RES0.INSTANCE0.RS3.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.RS3.S;CONFIG0.RES0.INSTANCE0.RS3.S;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.RS3.R1;CONFIG0.RES0.INSTANCE0.RS3.R1;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.RS3.Q1;CONFIG0.RES0.INSTANCE0.RS3.Q1;BOOL;
42;FB;CONFIG0.RES0.INSTANCE0.RS4;CONFIG0.RES0.INSTANCE0.RS4;RS;
43;VAR;CONFIG0.RES0.INSTANCE0.RS4.EN;CONFIG0.RES0.INSTANCE0.RS4.EN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.RS4.ENO;CONFIG0.RES0.INSTANCE0.RS4.ENO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.RS4.S;CONFIG0.RES0.INSTANCE0.RS4.S;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.RS4.R1;CONFIG0.RES0.INSTANCE0.RS4.R1;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.RS4.Q1;CONFIG0.RES0.INSTANCE0.RS4.Q1;BOOL;
48;FB;CONFIG0.RES0.INSTANCE0.RS5;CONFIG0.RES0.INSTANCE0.RS5;RS;
49;VAR;CONFIG0.RES0.INSTANCE0.RS5.EN;CONFIG0.RES0.INSTANCE0.RS5.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.RS5.ENO;CONFIG0.RES0.INSTANCE0.RS5.ENO;BOOL;
